MMM,3M Company,175.64,1765580,106.16B,134.64,182.27,179.23,170.96,0.517665572461,0.635415414325,-0.117749841864,55.2183086471
ABT,Abbott Laboratories,41.01,10193600,60.28B,36.00,46.38,43.81,41.03,-0.210317415398,0.162906662447,-0.373224077845,36.8851679187
ABBV,AbbVie,63.36,7405120,103.18B,45.45,68.12,65.58,61.45,-0.385023314935,-0.138218208759,-0.246805106176,35.4022560241
ACN,Accenture plc,110.39,2179430,68.72B,91.40,120.78,113.73,113.38,-0.169854232712,0.159346649017,-0.329200881729,32.5035410855
ATVI,Activision Blizzard,42.29,9226970,31.36B,26.49,44.23,41.13,37.40,0.639865601075,0.443116887255,0.19674871382,56.9634662098
AYI,Acuity Brands Inc,261.40,283858,11.37B,168.33,280.89,270.52,249.46,0.301284920868,2.08471961037,-1.7834346895,32.8039375765
ADBE,Adobe Systems Inc,99.38,2284370,49.52B,71.27,104.16,100.12,95.68,0.819098602323,1.08059508569,-0.261496483366,42.0066031324
AAP,Advance Auto Parts,152.96,1017210,11.25B,131.59,201.24,162.90,157.70,-1.61538720638,-1.42923750409,-0.186149702287,34.6135435442
AES,AES Corp,12.33,4774400,8.13B,8.22,13.08,12.30,11.57,0.104054861659,0.0411392926484,0.0629155690104,50.0892643587
AET,Aetna Inc,115.55,2689690,40.53B,92.42,123.57,117.82,115.11,-0.309665041074,0.0836436625105,-0.393308703584,40.1533920782
AMG,Affiliated Managers Group Inc,144.01,552454,7.76B,115.97,190.74,143.39,153.88,0.118703953213,-0.478745320131,0.597449273344,51.2444184707
AFL,AFLAC Inc,72.40,1838670,29.65B,54.57,74.50,72.91,68.46,0.197136980465,0.297781393881,-0.100644413416,43.2388834903
A,Agilent Technologies Inc,44.88,2000220,14.54B,33.12,48.63,47.30,43.63,-0.18764429307,0.0416721747173,-0.229316467787,31.490220939
APD,Air Products & Chemicals Inc,151.53,1030610,32.81B,114.64,157.84,152.36,144.96,1.50617507268,1.9852133773,-0.479038304622,42.3661962161
AKAM,Akamai Technologies Inc,52.50,2121550,9.17B,39.43,76.39,52.98,53.61,0.262441426908,0.350838859494,-0.0883974325857,41.2534209307
ALK,Alaska Air Group Inc,68.86,1574420,8.48B,54.51,87.17,67.03,69.72,0.718644585281,0.799853126657,-0.0812085413758,55.4340609034
